Date : 2022-01-16 14:24:02
Directory : /Users/chenzhitao/Desktop/rango/rango-low-code/rango-low-code
Total : 58 files,  2961 codes, 64 comments, 165 blanks, all 3190 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      1,828 |          0 |          3 |      1,831 |
| TypeScript React   |         22 |        534 |         15 |         50 |        599 |
| TypeScript         |         20 |        387 |         44 |         66 |        497 |
| JavaScript         |          5 |        121 |          5 |          5 |        131 |
| Markdown           |          1 |         40 |          0 |         37 |         77 |
| CSS                |          4 |         29 |          0 |          3 |         32 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |          8 |          0 |          0 |          8 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |         58 |      2,961 |         64 |        165 |      3,190 |
| src                                                                                                                      |         47 |        930 |         58 |        114 |      1,102 |
| src/ComponentFormDrawer                                                                                                  |         14 |        313 |          1 |         26 |        340 |
| src/ComponentFormDrawer/Button                                                                                           |          1 |         13 |          0 |          2 |         15 |
| src/ComponentFormDrawer/Input                                                                                            |          1 |         34 |          0 |          1 |         35 |
| src/ComponentFormDrawer/IntegrationForm                                                                                  |          3 |        105 |          1 |          8 |        114 |
| src/ComponentFormDrawer/Select                                                                                           |          3 |         57 |          0 |          4 |         61 |
| src/ComponentFormDrawer/Textarea                                                                                         |          1 |         34 |          0 |          1 |         35 |
| src/ComposeOperator                                                                                                      |          4 |         26 |         12 |          7 |         45 |
| src/ComposeOperator/Components                                                                                           |          1 |         18 |          0 |          3 |         21 |
| src/Display                                                                                                              |         11 |        151 |          2 |         22 |        175 |
